5604 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7] with root cause
java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
4231 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.UnsupportedOperationException] with root cause
java.lang.UnsupportedOperationException: null
	at java.base/java.util.ImmutableCollections.uoe(ImmutableCollections.java:142)
	at java.base/java.util.ImmutableCollections$AbstractImmutableCollection.remove(ImmutableCollections.java:150)
	at hu.nye.algterv.transfersystem.service.CountryService.asd(CountryService.java:104)
	at hu.nye.algterv.transfersystem.service.CountryService.getRoute(CountryService.java:78)
	at hu.nye.algterv.transfersystem.controller.CountryController.findRoutes(CountryController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
3384 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
	at java.base/java.util.Objects.checkIndex(Objects.java:359)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$15(CountryService.java:123)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$14(CountryService.java:122)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.asd(CountryService.java:120)
	at hu.nye.algterv.transfersystem.service.CountryService.getRoute(CountryService.java:78)
	at hu.nye.algterv.transfersystem.controller.CountryController.findRoutes(CountryController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
3770 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
	at java.base/java.util.Objects.checkIndex(Objects.java:359)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$14(CountryService.java:123)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.asd(CountryService.java:120)
	at hu.nye.algterv.transfersystem.service.CountryService.getRoute(CountryService.java:78)
	at hu.nye.algterv.transfersystem.controller.CountryController.findRoutes(CountryController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
7119 [http-nio-8080-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "country/routes": Exception evaluating SpringEL expression: "cd.fromCountry" (template: "country/routes" - line 30, col 12)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "cd.fromCountry" (template: "country/routes" - line 30, col 12)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
